index,address,neighbourhood,district,sqft_surface,bedrooms,bathrooms,new_construction,price,latitude,longitude
21,València,Torrefiel ,Rascanya,91.0,4,2,None,134.0,39.4946456,-0.36387981272532155
23,calle de Calamocha,Patraix ,Patraix,99.0,3,1,None,138.9,39.4629682,-0.3893594
24,calle de Cuenca Tramoyeres,Benimaclet ,Benimaclet,69.0,3,1,None,130.0,39.4837904,-0.3608992
26,Lolivereta,Nou Moles ,L'Olivereta,115.0,4,2,None,159.0,39.4706559,-0.3961959
29,Carrer de Cavite,La Malva-rosa ,Poblats Marítims,92.0,3,1,None,160.0,39.476511,-0.3266631
1,Plaza Poeta Vicente Gao,La Bega Baixa ,Algirós,51.0,1,1,None,132.5,None,None
4,La Zaidia,Morvedre ,La Saïdia,127.0,3,2,None,220.0,39.487599,-0.3762596
6,Carretera de Moncada,Torrefiel ,Rascanya,91.0,4,2,None,134.0,None,None
7,Lolivereta,Patraix ,Patraix,88.0,3,1,None,130.0,None,None
9,San Marcelino,Sant Marcel·lí ,Jesús,90.0,3,2,None,124.0,None,None
12,Finca Roja,Arrancapins ,Extramurs,110.0,4,2,None,195.0,None,None
14,calle Padre Anton Marti,La Malva-rosa ,Poblats Marítims,68.0,3,1,None,123.0,None,None
16,calle de Senda Secanet,Benimàmet ,Pobles de l'Oest,115.0,3,2,None,130.4,None,None
17,calle de la Reina,El Cabanyal-El Canyamelar ,Poblats Marítims,71.0,3,1,None,190.0,39.4732228,-0.328001
18,Avinguda del CID,Nou Moles ,L'Olivereta,80.0,3,1,None,125.0,39.4685471,-0.3979341
21,calle de la Isla Formentera,Malilla ,Quatre Carreres,110.0,3,2,None,168.0,None,None
22,Marxalenes,Les Tendetes ,Campanar,92.0,4,2,None,130.0,None,None
23,calle del Convento de Jerusalén,La Roqueta ,Extramurs,50.0,1,1,None,122.0,39.4664461,-0.3795284
24,Carrer de l'Enginyer Fausto Elio,La Carrasca ,Algirós,66.0,2,1,None,165.0,39.4806263,-0.3326599
26,calle Muñiz y Hernandez de Alba,Aiora ,Camins al Grau,108.0,4,1,None,153.0,None,None
27,calle del Beato Juan Grande,La Malva-rosa ,Poblats Marítims,110.0,4,2,None,200.0,None,None
28,calle de Pedro de Valencia,Beteró ,Poblats Marítims,96.0,2,2,None,179.0,39.4687731,-0.3384236
0,Fuente San Luis,Fonteta de Sant Lluís ,Quatre Carreres,100.0,3,2,None,144.9,None,None
1,calle de Martín El Humano,La Petxina ,Extramurs,103.0,4,2,None,160.0,39.4718401,-0.3917961
2,calle de Molinell,Trinitat ,La Saïdia,64.0,2,1,None,165.0,39.4849351,-0.3670528
3,La Zaidia,Morvedre ,La Saïdia,124.0,3,2,None,205.0,39.487599,-0.3762596
5,calle del Pintor Pascual Capuz,Patraix ,Patraix,110.0,3,2,None,175.0,None,None
7,Avenida del Doctor Waksman,En Corts ,Quatre Carreres,120.0,2,1,None,123.0,39.456708,-0.3751215
10,La Zaidia,Morvedre ,La Saïdia,122.0,3,2,None,200.0,39.487599,-0.3762596
11,calle de la Olivereta,Nou Moles ,L'Olivereta,156.0,4,2,None,145.0,None,None
15,calle Carrer de Joan Verdeguer,El Grau ,Poblats Marítims,76.0,1,1,None,139.5,39.4587312,-0.3371643
16,"""Rentabilidad de 4%""",Arrancapins ,Extramurs,120.0,3,2,None,195.0,None,None
18,calle Dr Waksman,En Corts ,Quatre Carreres,115.0,4,2,None,170.0,None,None
19,Avinguda de Burjasot,El Calvari ,Campanar,73.0,3,1,None,122.9,39.4885349,-0.3894175
24,Camins Al Grau,Aiora ,Camins al Grau,90.0,3,1,None,124.9,39.4654437,-0.3479365
27,La Zaidia,Morvedre ,La Saïdia,99.0,3,1,None,132.5,39.487599,-0.3762596
28,calle Dr Zamenhoff,La Petxina ,Extramurs,100.0,4,2,None,177.5,None,None
0,Quatre Carreres,La Creu Coberta ,Jesús,128.0,4,2,None,159.9,None,None
8,calle de Ángel Villena,Ciutat de les Arts i de les Ciències ,Quatre Carreres,103.0,3,2,None,129.0,None,None
9,La Zaidia,Marxalenes ,La Saïdia,111.0,3,1,None,158.0,39.487599,-0.3762596
11,Carrer del Pintor Julio Vila Prades,La Petxina ,Extramurs,83.0,3,1,None,136.5,None,None
12,calle del Pintor Maella,Penya-roja ,Camins al Grau,84.0,1,1,None,206.0,39.4637156,-0.3463579
15,calle del Marqués de Zenete,Arrancapins ,Extramurs,83.0,2,1,None,226.99,39.4652144,-0.3853992
16,calle de San Roque,Benicalap ,Benicalap,124.0,3,2,Obra nueva,197.0,None,None
19,Arrancapins,La Petxina ,Extramurs,100.0,3,1,None,190.0,39.4665067,-0.3855
20,Carrer del Pintor Cortina,Favara ,Patraix,53.0,3,1,None,145.0,39.4545312,-0.3931935
21,Carrer del Pintor Julio Vila Prades,La Petxina ,Extramurs,83.0,3,2,None,136.5,None,None
24,Benimaclet,Sant Llorenç ,Rascanya,74.0,3,1,None,125.0,39.4885286,-0.3574531
25,Avinguda de la Malva,La Malva-rosa ,Poblats Marítims,88.0,4,2,None,157.0,None,None
1,calle de San Roque,Benicalap ,Benicalap,126.0,3,2,Obra nueva,207.0,None,None
2,calle del Pintor Maella,La Creu del Grau ,Camins al Grau,76.0,4,3,None,129.0,39.4637156,-0.3463579
3,calle Castel Benissano,Nou Moles ,L'Olivereta,124.0,4,2,None,170.0,None,None
4,calle de Luis Lamarca,Nou Moles ,L'Olivereta,112.0,4,2,None,150.0,None,None
7,calle de la Democracia,Nou Moles ,L'Olivereta,107.0,3,1,None,120.0,39.4726907,-0.4073637
8,calle calle del Fuego,Ciutat Fallera ,Benicalap,112.0,3,2,None,143.0,39.5003122,-0.3940985
9,calle de Oltá,Malilla ,Quatre Carreres,112.0,4,2,None,120.0,None,None
10,calle del Poeta Bodria,Trinitat ,La Saïdia,95.0,3,2,None,175.0,39.4810907,-0.3719573
11,Campanar,Benicalap ,Benicalap,65.0,3,1,None,135.0,39.4841851,-0.3945366
17,calle del Músico Martín Soler,L'Illa Perduda ,Algirós,100.0,5,2,None,195.0,None,None
18,La Zaidia,Morvedre ,La Saïdia,127.0,3,2,None,205.0,39.487599,-0.3762596
19,calle de los Plátanos,Benicalap ,Benicalap,80.0,3,1,None,149.99,None,None
20,Benicalap,Campanar ,Campanar,84.0,2,1,None,138.0,None,None
22,calle de Ribelles Comin,La Punta ,Quatre Carreres,97.0,4,1,None,121.0,39.4518638,-0.3718433
24,calle de Mirasol,Benicalap ,Benicalap,96.0,4,2,None,151.0,39.4882771,-0.3929467
26,calle del Padre Urbano,Sant Antoni ,La Saïdia,75.0,2,2,None,145.0,39.4888491,-0.3719506
0,Carrer de Llanera de Ranes,L'Hort de Senabre ,Jesús,98.0,2,2,None,128.0,39.4540223,-0.3907952
1,Extramurs ,Arrancapins ,Extramurs,120.0,3,2,None,195.0,39.4708608,-0.3881723
2,calle de Planas,En Corts ,Quatre Carreres,89.0,3,1,None,124.9,39.4570166,-0.3704539
3,Avinguda de Joan XXIII,Benicalap ,Benicalap,102.0,3,2,None,225.0,39.4903222,-0.3822995
5,Carteros ,La Raiosa ,Jesús,124.0,4,2,None,170.0,39.4512636,-0.3889267
6,calle del Arquitecto Monleón,La Creu Coberta ,Jesús,99.0,3,2,Obra nueva,170.0,39.4520441,-0.3848285
8,Alfahuir,Orriols ,Rascanya,71.0,3,1,None,160.0,39.4926583,-0.35913291015436744
10,calle de Bernat Descoll,Malilla ,Quatre Carreres,87.0,3,2,None,130.0,39.4519385,-0.3740165
12,La Zaidia,Morvedre ,La Saïdia,121.0,3,2,None,188.0,39.487599,-0.3762596
13,calle de Alboraya,Benimaclet ,Benimaclet,117.0,4,2,None,199.0,39.4872605,-0.3677391
14,Carrer Rafael Lapesa Melgar,Camí Real ,Jesús,90.0,2,2,None,155.0,39.4395149,-0.38783
15,Avenida de las Tres Cruces,Sant Isidre ,Patraix,124.0,3,2,None,210.0,39.4580746,-0.4021476
18,calle del Río Nervión,Benicalap ,Capital),136.0,3,2,Obra nueva,219.0,None,None
20,calle del Marino Albesa,Aiora ,Camins al Grau,51.0,1,1,None,125.0,39.4659127,-0.3450164
23,calle del Micer Rabasa,La Raiosa ,Jesús,117.0,3,2,Obra nueva,177.5,None,None
26,calle Ep Barraques de Llacer,Faitanar ,Pobles del Sud,84.0,2,1,None,122.1,None,None
28,Carrer de Sueca,Russafa ,L'Eixample,72.0,2,2,None,170.0,39.4635138,-0.3765249
0,calle Carrer de L''arquebisbe Company,El Cabanyal-El Canyamelar ,Poblats Marítims,74.0,2,1,None,135.0,39.4734575,-0.3301289
2,calle de Franco Tormo,Patraix ,Patraix,136.0,3,2,None,143.5,39.4582767,-0.3905365
3,calle del Maestro Miguel Galán,Benicalap ,Benicalap,103.0,2,1,None,135.0,None,None
4,Ciutat de Les Arts I de Les Ciències,Ciutat de les Arts i de les Ciències ,Quatre Carreres,120.0,4,2,None,170.0,None,None
5,calle de la Pianista Amparo Iturbi,Malilla ,Quatre Carreres,133.0,3,3,None,195.0,None,None
8,calle de Vicente Brull,El Cabanyal-El Canyamelar ,Poblats Marítims,105.0,4,2,None,165.0,39.4658057,-0.3325542
13,calle de Félix del Río 'Activista Vecinal,Benicalap ,Benicalap,114.0,3,2,None,145.0,None,None
14,Carrer de San Vicente Mártir,Favara ,Patraix,87.0,2,2,None,168.0,None,None
15,Ciutat de Les Arts I de Les Ciències,Ciutat de les Arts i de les Ciències ,Quatre Carreres,95.0,2,1,None,139.0,None,None
16,calle de Zapadores,Montolivet ,Quatre Carreres,73.0,3,1,None,130.0,39.4585173,-0.3686143
17,calle de Molinell,Trinitat ,La Saïdia,64.0,2,1,None,165.0,39.4849351,-0.3670528
19,calle del Ceramista Ros,Vara de Quart ,Patraix,97.0,4,1,None,139.0,39.4634539,-0.403516
23,Carrer Mariano Brull,La Torre ,Pobles del Sud,123.0,3,2,None,124.5,None,None
24,Avinguda de Pérez Galdós,Nou Moles ,L'Olivereta,90.0,3,1,None,155.0,39.4679698,-0.3908855
27,Carrer del General Llorens,Benicalap ,Benicalap,99.0,3,1,None,125.0,39.4915936,-0.3859366
29,Trinitat,Morvedre ,La Saïdia,64.0,2,1,None,165.0,39.4825907,-0.3697649
0,Carrer Ciutat de l'Aprenent,Camí Real ,Jesús,100.0,3,2,None,125.0,None,None
3,Avenida Peset Alexandre,Tormos ,La Saïdia,81.0,3,1,None,159.9,None,None
5,Avinguda de Pius XII,Benicalap ,Benicalap,72.0,3,1,None,149.999,39.4855314,-0.3956108
10,Ruzafa,Russafa ,L'Eixample,84.0,2,1,None,198.0,39.46203975,-0.37139256693932426
12,Marxalenes,Tormos ,La Saïdia,126.0,4,2,None,151.0,39.4879481,-0.3838063
14,calle de José María Haro,Beteró ,Poblats Marítims,45.0,1,1,None,141.0,39.4726101,-0.336898
15,Lolivereta,Patraix ,Patraix,99.0,3,1,None,175.0,None,None
16,calle del Humanista Mariner,Patraix ,Patraix,70.0,3,1,None,120.0,None,None
17,calle de Azcárraga,La Petxina ,Extramurs,103.0,4,1,None,129.0,39.4742554,-0.3899813
18,calle de Ribelles Comin,En Corts ,Quatre Carreres,100.0,4,2,None,121.0,39.4518638,-0.3718433
20,Ruzafa,Russafa ,L'Eixample,52.0,2,1,None,165.0,39.46203975,-0.37139256693932426
22,calle del Párroco Cobos,Benimàmet ,Pobles de l'Oest,100.0,3,2,None,130.0,39.4974394,-0.4226273
24,Carrer de Micer Mascó,Exposició ,El Pla del Real,81.0,1,1,None,178.0,39.4755669,-0.3630041
25,Monteolivete,Montolivet ,Quatre Carreres,95.0,3,1,None,143.0,39.4592877,-0.3620214
27,calle Doctor Zamenof,Arrancapins ,Extramurs,98.0,4,2,None,177.5,None,None
1,calle del Músico Maestro Sosa,Arrancapins ,Extramurs,100.0,3,1,None,199.0,None,None
2,calle de la Sierra de Agullent,Benicalap ,Benicalap,83.0,3,1,None,124.0,None,None
4,San Isidro,Sant Isidre ,Patraix,90.0,4,2,None,155.0,39.4510701,-0.4026173
5,La Zaidia,Morvedre ,La Saïdia,116.0,3,2,None,196.0,39.487599,-0.3762596
9,Leixample,Gran Via ,L'Eixample,67.0,2,1,None,149.5,39.4643613,-0.3693972
11,Plaza Monteolivete,Gran Via ,L'Eixample,100.0,2,2,None,135.0,None,None
12,Avenida de Gaspar Aguilar,L'Hort de Senabre ,Jesús,114.0,4,2,None,165.0,39.45652,-0.3901264
13,Carrer del Doctor Olóriz,Marxalenes ,La Saïdia,117.0,3,1,None,189.0,39.4895568,-0.3821461
18,Ciutat Jardí,La Carrasca ,Algirós,68.0,2,1,None,155.0,39.4712439,-0.3460483
19,Patraix,Tres Forques ,L'Olivereta,73.0,2,1,None,152.0,None,None
21,Carrer de Quart,La Petxina ,Extramurs,70.0,2,1,None,215.0,39.4754484,-0.3858818
23,La Torre,Faitanar ,Pobles del Sud,91.0,2,1,None,122.1,39.434091,-0.3912965202989428
25,calle de Cuenca,Arrancapins ,Extramurs,92.0,3,1,None,203.0,39.4675661,-0.3852228
27,La Olivereta,Nou Moles ,L'Olivereta,97.0,3,1,None,161.5,39.4706559,-0.3961959
28,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,91.0,3,2,None,129.0,None,None
0,calle Casstell de Benisanó,Nou Moles ,L'Olivereta,120.0,4,2,None,218.0,None,None
1,calle de Pedro Monsoriu,Beteró ,Poblats Marítims,70.0,3,1,None,125.0,39.4691314,-0.3360577
2,calle E.P. Barraques de Llàcer Tres,Faitanar ,Pobles del Sud,84.0,2,1,None,122.1,None,None
3,calle Dr Oloriz,Marxalenes ,La Saïdia,111.0,3,1,None,158.0,None,None
4,Avenida de Ausiàs March,Malilla ,Quatre Carreres,150.0,4,2,None,175.0,39.4434875,-0.3693949
7,El Cabanyal,El Grau ,Poblats Marítims,2.0,1,1,None,120.0,39.4701544,-0.3323547
8,calle Ramiro de Maetzu,El Castellar-L'Oliveral ,Pobles del Sud,81.0,3,1,None,124.9,None,None
9,Campanar,Benimàmet ,Pobles de l'Oest,128.0,4,2,None,126.8,None,None
11,Carrer de Cadis,Russafa ,L'Eixample,100.0,3,2,None,219.0,39.4626436,-0.3741614
14,Carrer del Marquès de Guadalest,El Cabanyal-El Canyamelar ,Poblats Marítims,81.0,3,2,None,134.9,39.4740879,-0.3322084
16,Avinguda de la Malva,La Malva-rosa ,Poblats Marítims,73.0,4,2,None,153.0,None,None
18,calle de Enguera,Tres Forques ,L'Olivereta,75.0,2,1,None,149.0,39.4663594,-0.3949295
19,Carrer d'en Rafel Gayano Lluch,Torrefiel ,Rascanya,60.0,2,1,None,169.0,None,None
20,calle Remonta,El Cabanyal-El Canyamelar ,Poblats Marítims,61.0,4,2,None,165.0,39.4742878,-0.3296492
27,Carrer d'en Joan Llorens,La Petxina ,Extramurs,130.0,5,2,None,225.0,None,None
0,Carrer d'en Joan Llorens,La Petxina ,Extramurs,62.0,2,1,None,162.0,None,None
3,Lolivereta,Nou Moles ,L'Olivereta,124.0,4,2,None,173.0,39.4706559,-0.3961959
11,calle del Padre Porta,La Punta ,Quatre Carreres,119.0,3,1,None,143.0,None,None
12,calle Nicolas Factor,Nou Moles ,L'Olivereta,200.0,3,3,None,206.11,None,None
14,Monteolivet,La Punta ,Quatre Carreres,91.0,3,1,None,225.0,None,None
16,calle de Soria,Sant Marcel·lí ,Jesús,139.0,5,1,None,133.859,39.4456972,-0.3880012
18,calle de la Dama de Elche,La Creu del Grau ,Camins al Grau,107.0,3,1,None,150.0,39.4622729,-0.3430564
23,L'eixample ,Russafa ,L'Eixample,71.0,3,1,None,210.0,39.4643613,-0.3693972
28,Patraix,Tres Forques ,L'Olivereta,73.0,2,1,None,149.0,None,None
29,Avinguda de la Malva,La Malva-rosa ,Poblats Marítims,106.0,4,1,None,155.0,None,None
2,Avinguda de Pérez Galdós,Nou Moles ,L'Olivereta,98.0,3,1,None,161.5,39.4679698,-0.3908855
4,Avinguda del Doctor Waksman,En Corts ,Quatre Carreres,154.0,5,3,None,160.0,39.456708,-0.3751215
7,La Zaidia,Morvedre ,La Saïdia,92.0,2,1,None,141.0,39.487599,-0.3762596
8,calle de Santiago Apóstol,Beniferri ,Pobles de l'Oest,70.0,1,1,None,120.0,39.4963436,-0.4048153
10,Carrer del Periodista Gil Sumbiela,Benicalap ,Benicalap,111.0,4,1,None,129.9,39.4934831,-0.3898259
13,Avenida del Puerto,Aiora ,Camins al Grau,135.0,3,2,None,175.0,39.4617756,-0.3387263
18,València,Russafa ,L'Eixample,72.0,2,2,None,176.0,39.4662357,-0.3773772
19,calle de Mirasol,Benicalap ,Benicalap,105.0,4,2,None,149.5,39.4882771,-0.3929467
20,Pobles del Sud ,El Castellar-L'Oliveral ,Pobles del Sud,148.0,4,2,None,130.0,39.4282661,-0.3581993
22,calle del Grabador Jordán,Fonteta de Sant Lluís ,Quatre Carreres,120.0,3,2,None,144.9,None,None
23,La Zaidia,Sant Antoni ,La Saïdia,117.0,4,2,None,151.0,39.487599,-0.3762596
25,Carrer de Micer Mascó,Exposició ,El Pla del Real,64.0,1,1,None,148.0,39.4755669,-0.3630041
26,Camins Al Grau,La Creu del Grau ,Camins al Grau,82.0,3,1,None,140.85,39.4654437,-0.3479365
27,Vara de Quart,Safranar ,Patraix,130.0,1,2,None,175.0,39.4600697,-0.4043545
3,Algirós ,L'Illa Perduda ,Algirós,101.0,5,2,None,189.9,39.4722965,-0.3421513
4,Carrer de Luz Casanova,Sant Antoni ,La Saïdia,115.0,3,2,None,195.0,39.4889069,-0.3731162
5,calle Pare Vicent,En Corts ,Quatre Carreres,79.0,3,1,None,120.0,None,None
8,calle de la Isla Formentera,Malilla ,Quatre Carreres,100.0,3,1,None,140.0,None,None
10,Avinguda del CID,Nou Moles ,L'Olivereta,120.0,3,2,None,175.0,39.4685471,-0.3979341
11,calle OvIdI Montellor I Mengual,Camí Real ,Jesús,136.0,4,2,None,120.0,None,None
12,calle de la Azucena,Benicalap ,Benicalap,95.0,3,1,None,139.9,None,None
14,Carrer de Dénia,Russafa ,L'Eixample,90.0,3,1,None,161.0,39.4635333,-0.3730724
15,calle Carrer de L''arquebisbe Company,El Cabanyal-El Canyamelar ,Poblats Marítims,62.0,3,1,None,129.0,39.4734575,-0.3301289
16,Carrera de la Fonteta de Sant Lluís,En Corts ,Quatre Carreres,94.0,3,1,None,140.0,39.4490607,-0.368874
17,calle de Alboraya,Trinitat ,La Saïdia,72.0,3,1,None,135.0,39.4818841,-0.3706195
20,Els Orriols,Orriols ,Rascanya,104.0,3,2,None,160.0,None,None
27,Avinguda de Valladolid,Benimaclet ,Benimaclet,149.0,4,2,None,195.0,39.4885759,-0.3565977
29,calle Dr Nicasio Benlloch,Benicalap ,Benicalap,135.0,4,2,None,151.2,39.4970759,-0.4010216
3,Carrer del Ministre Lluís Mayans,Morvedre ,La Saïdia,133.0,3,2,None,170.0,39.4871439,-0.3713012
4,calle de Oltá,Malilla ,Quatre Carreres,111.0,3,1,None,155.0,None,None
5,calle del Brasil,Nou Moles ,L'Olivereta,105.0,4,2,None,144.0,39.472763,-0.4013665
6,CIutat de les Arts I de les CIèncIes,Ciutat de les Arts i de les Ciències ,Quatre Carreres,90.0,3,2,None,200.0,None,None
8,Extramurs,Patraix ,Patraix,66.0,2,2,None,149.9,None,None
10,calle de la Olivereta,Nou Moles ,L'Olivereta,75.0,2,1,None,138.0,None,None
13,calle del Pintor Stolz,Nou Moles ,L'Olivereta,50.0,1,1,None,120.0,39.469999,-0.4025462
14,Avinguda de Pérez Galdós,Nou Moles ,L'Olivereta,69.0,2,1,None,135.0,39.4679698,-0.3908855
19,calle de Mariano Ribera,Patraix ,Patraix,75.0,1,1,None,155.0,39.4648372,-0.3920739
21,Carrer del Caporal Jubi,Russafa ,L'Eixample,101.0,3,2,None,218.0,None,None
26,La Zaidia,Morvedre ,La Saïdia,125.0,3,2,None,159.0,39.487599,-0.3762596
0,calle de Cuenca,Patraix ,Patraix,121.0,3,2,None,155.0,None,None
2,Marchalenes,Les Tendetes ,Campanar,90.0,2,1,None,121.0,None,None
3,calle Carretera Fuente,La Punta ,Quatre Carreres,238.0,4,1,None,215.0,None,None
10,calle de La Marina Alta,Sant Pau ,Campanar,88.0,2,1,None,207.0,39.4915376,-0.4030907
16,calle del Rosario,El Cabanyal-El Canyamelar ,Poblats Marítims,64.0,2,1,None,157.0,39.4657073,-0.3316034
18,calle de Santa María Micaela,La Petxina ,Extramurs,141.0,4,3,None,220.0,39.4720977,-0.3919742
21,Avinguda del General Avilés,Benicalap ,Benicalap,120.0,3,1,None,150.0,39.487663,-0.3921058
22,Quatre Carreres ,Malilla ,Quatre Carreres,113.0,4,2,None,159.9,39.4468789,-0.3693793
25,Arrancapins,La Roqueta ,Extramurs,99.0,3,2,None,230.0,39.4665067,-0.3855
26,calle de Pedro Andreu,L'Hort de Senabre ,Jesús,107.0,3,1,None,120.5,None,None
28,Carrer de Cadis,Russafa ,L'Eixample,60.0,2,1,None,165.0,39.4626436,-0.3741614
29,Carretera de Moncada,Torrefiel ,Rascanya,108.0,3,3,None,130.0,None,None
5,Avenida Giorgeta,La Raiosa ,Jesús,99.0,3,2,None,186.0,39.4578476,-0.383651
7,Quatre Carreres ,Malilla ,Quatre Carreres,115.0,3,2,None,155.0,39.4468789,-0.3693793
10,Carretera de Zorrilla,Fonteta de Sant Lluís ,Quatre Carreres,107.0,4,2,None,155.0,39.4432328,-0.365229
11,Gran Vía de Ramón y Cajal,Arrancapins ,Extramurs,149.0,4,2,None,215.0,39.4648128,-0.3809232
16,Tormos,Sant Antoni ,La Saïdia,103.0,2,2,None,205.0,39.4903474,-0.3779152
20,Carrer de Buenos Aires,Russafa ,L'Eixample,71.0,3,1,None,153.5,39.4609006,-0.3783661
24,calle de Fray Pedro Ponce de Léon,Montolivet ,Quatre Carreres,116.0,2,2,None,155.0,39.4583211,-0.361902
25,Lolivereta,Tres Forques ,L'Olivereta,67.0,3,1,None,137.5,39.4706559,-0.3961959
26,calle del Músico Maestro Sosa,Arrancapins ,Extramurs,88.0,2,1,None,210.0,None,None
0,La Zaidía,Morvedre ,La Saïdia,107.0,4,2,None,169.9,39.487599,-0.3762596
1,calle de Orihuela,Morvedre ,La Saïdia,128.0,3,2,Obra nueva,215.0,None,None
3,Passeig de l'Albereda,Penya-roja ,Camins al Grau,76.0,1,1,None,215.0,39.4566341,-0.3479279
5,calle de Manolo Taberner,Nou Moles ,L'Olivereta,110.0,3,1,None,175.0,39.4717204,-0.3978841
6,Carrer del Naturalista Arévalo Baca,Exposició ,El Pla del Real,90.0,3,1,None,167.0,39.4752404,-0.3620203
7,Carrer del Bonaire,Sant Francesc ,Ciutat Vella,65.0,2,1,None,189.0,None,None
8,Avenida Giorgeta,La Raiosa ,Jesús,114.0,4,2,None,206.0,39.4578476,-0.383651
10,Patraix,L'Hort de Senabre ,Jesús,107.0,3,1,None,120.5,39.456528,-0.3903667
12,calle de Agullent,Benicalap ,Benicalap,130.0,3,2,None,180.0,None,None
13,Lolivereta,Tres Forques ,L'Olivereta,82.0,2,1,None,129.0,39.4706559,-0.3961959
16,calle Isla de Gran Canaria,La Malva-rosa ,Poblats Marítims,85.0,3,1,None,180.0,None,None
18,Camins Al Grau ,Aiora ,Camins al Grau,149.0,4,2,None,229.0,39.4654437,-0.3479365
20,Avinguda de Pérez Galdós,Nou Moles ,L'Olivereta,90.0,3,1,None,161.5,39.4679698,-0.3908855
21,Avinguda de Burjasot,Benicalap ,Benicalap,167.0,4,2,None,219.0,39.4885349,-0.3894175
23,Carrer de Dénia,Russafa ,L'Eixample,93.0,3,1,None,161.0,39.4635333,-0.3730724
24,calle de Orihuela,Morvedre ,La Saïdia,128.0,3,2,Obra nueva,200.0,None,None
28,calle Juan Aguilar,Campanar ,Campanar,97.0,3,1,None,153.0,None,None
29,Lolivereta,Tres Forques ,L'Olivereta,62.0,2,2,None,120.0,39.4706559,-0.3961959
3,calle Alfahuir,Benimaclet ,Benimaclet,98.0,2,1,None,228.0,None,None
8,Avenida de las Gaviotas,El Perellonet ,Pobles del Sud,68.0,1,1,None,190.0,39.2940611,-0.2871447
10,calle de Rodrigo de Pertegás,La Creu del Grau ,Camins al Grau,87.0,3,1,None,196.0,39.4606635,-0.340574
11,Carrer de Salvador Lluch,Montolivet ,Quatre Carreres,109.0,3,1,None,124.0,39.4586056,-0.3675315
12,Burjassot,Sant Pau ,Campanar,95.0,3,2,None,130.024,39.4834988,-0.3829893
13,Carrer del Comte de Torrefiel,Torrefiel ,Rascanya,135.0,3,2,None,125.0,39.4923599,-0.3756537
14,Ciutat de Les Arts I de Les Ciències,Ciutat de les Arts i de les Ciències ,Quatre Carreres,75.0,3,1,None,195.0,None,None
16,calle de la Pianista Amparo Iturbi,Malilla ,Quatre Carreres,133.0,3,3,None,195.0,None,None
17,calle Carrer de Sant Vicent Màrtir,Arrancapins ,Extramurs,73.0,3,1,None,220.0,39.4601222,-0.3828858
18,Camins Al Grau,La Creu del Grau ,Camins al Grau,81.0,3,1,None,136.0,39.4654437,-0.3479365
20,San Isidro,Sant Isidre ,Patraix,128.0,4,2,None,133.25,39.4510701,-0.4026173
21,El Grau,Sant Francesc ,Ciutat Vella,70.0,1,1,None,181.3,None,None
25,Jesús,Patraix ,Patraix,123.0,4,2,None,195.0,39.4614675,-0.3874816
27,calle de Franco Tormo,Patraix ,Patraix,135.0,3,2,None,143.5,39.4582767,-0.3905365
0,Carrer de Jaca,Trinitat ,La Saïdia,103.0,3,2,None,168.0,39.4834219,-0.3661601
3,calle de Enguera,Tres Forques ,L'Olivereta,75.0,2,1,None,149.0,39.4663594,-0.3949295
7,La Olivereta,La Petxina ,Extramurs,99.0,4,2,None,177.5,None,None
11,Carrer de Rubén Vela,En Corts ,Quatre Carreres,146.0,4,2,None,159.0,39.4555276,-0.3744368
14,Avinguda de Joan XXIII,Benicalap ,Benicalap,80.0,3,1,None,139.0,39.4903222,-0.3822995
15,calle de La Marina Alta,Sant Pau ,Campanar,72.0,2,1,None,207.0,39.4915376,-0.4030907
16,Carrer de Llanera de Ranes,L'Hort de Senabre ,Jesús,111.0,3,2,None,126.0,39.4540223,-0.3907952
